ReturnID,OrderID,CustomerID,ReturnDate,Reason
8323,9728,1854,2021-10-31,Defective
3257,3793,976,2020-12-26,Not Satisfied
115,131,3777,2021-03-02,Defective
3290,3827,3784,2020-11-06,Wrong Item
2365,2733,3561,2022-08-07,Defective
5202,6079,2064,2020-08-12,Wrong Item
3494,4067,1955,2022-08-18,Defective
4180,4870,749,2022-03-25,No Longer Needed
1410,1620,1521,2023-04-16,Not Satisfied
7388,8643,3875,2022-02-16,Not Satisfied
3488,4058,3208,2022-08-02,Wrong Item
4579,5342,2518,2020-07-03,Defective
1307,1497,310,2020-05-19,No Longer Needed
1862,2144,1809,2022-07-18,Wrong Item
2789,3239,1072,2021-05-09,No Longer Needed
1178,1346,3979,2022-10-11,Defective
2784,3234,3216,2020-06-13,Not Satisfied
7654,8944,3767,2021-05-14,Not Satisfied
1659,1908,3863,2020-11-27,Defective
296,339,1823,2022-05-02,Defective
6083,7107,773,2021-04-15,Not Satisfied
3473,4043,186,2021-01-08,Not Satisfied
4575,5337,481,2020-11-07,Defective
7188,8409,431,2021-12-24,Not Satisfied
228,259,220,2020-11-27,Defective
175,200,2307,2023-03-09,No Longer Needed
4136,4818,2261,2023-02-21,Not Satisfied
2064,2385,1070,2020-10-17,No Longer Needed
3119,3632,3500,2022-03-14,Wrong Item
7372,8624,2722,2021-05-29,Defective
7626,8916,3368,2022-08-03,Not Satisfied
1118,1278,3697,2022-05-27,Not Satisfied
5718,6686,451,2023-02-06,Not Satisfied
243,276,2667,2022-07-15,Defective
6576,7672,526,2022-12-30,Defective
238,269,3702,2022-12-28,Wrong Item
5523,6455,1489,2022-10-14,Not Satisfied
6427,7503,222,2021-05-18,Not Satisfied
1225,1400,2561,2020-11-25,Not Satisfied
1449,1661,316,2022-12-22,Not Satisfied
3706,4312,2632,2021-04-08,Wrong Item
7674,8968,3943,2021-04-03,Not Satisfied
6889,8057,1863,2022-03-24,Defective
8353,9762,2438,2023-02-20,Defective
701,801,3525,2021-06-02,Not Satisfied
4186,4879,2727,2022-05-09,Defective
4550,5309,3335,2021-07-11,Wrong Item
6144,7184,1322,2022-04-17,Not Satisfied
7969,9319,458,2021-12-10,Not Satisfied
7470,8739,1483,2022-09-01,Not Satisfied
6865,8025,3196,2021-01-25,Wrong Item
4183,4875,2140,2022-03-09,No Longer Needed
1127,1288,3721,2021-06-17,No Longer Needed
8262,9655,1712,2021-10-19,Defective
749,855,241,2020-06-08,Defective
2816,3273,3670,2022-09-19,No Longer Needed
7307,8549,1203,2020-09-29,Not Satisfied
2998,3487,199,2020-07-03,Not Satisfied
8146,9520,428,2023-02-26,No Longer Needed
3460,4027,3143,2021-08-30,Not Satisfied
4137,4820,1982,2021-06-26,Wrong Item
3432,3989,112,2022-03-29,Wrong Item
2934,3411,1499,2021-08-31,Wrong Item
5249,6133,1144,2021-10-16,Not Satisfied
7924,9267,1701,2021-01-05,No Longer Needed
3212,3739,2125,2022-09-27,Defective
5512,6443,585,2022-10-05,No Longer Needed
2874,3336,3089,2022-03-20,Wrong Item
4827,5641,556,2020-11-05,Not Satisfied
2866,3326,3403,2023-02-23,No Longer Needed
4345,5060,1468,2021-02-10,Defective
1546,1773,2265,2021-11-11,No Longer Needed
5580,6523,1550,2021-07-18,Wrong Item
7578,8860,2930,2022-03-11,Not Satisfied
5204,6084,410,2022-06-03,Wrong Item
1599,1838,2545,2021-01-14,Not Satisfied
8253,9645,3562,2021-09-29,Defective
578,654,1585,2022-01-16,Defective
6260,7318,2030,2023-04-03,Not Satisfied
4865,5685,1461,2021-12-16,No Longer Needed
740,844,3872,2021-04-05,Not Satisfied
5692,6653,1894,2021-01-21,No Longer Needed
1592,1831,1557,2022-11-03,Wrong Item
195,222,1150,2023-03-13,Wrong Item
2226,2572,3567,2022-05-22,No Longer Needed
970,1106,2987,2022-05-22,Defective
6921,8095,213,2022-12-31,No Longer Needed
7550,8828,2146,2021-02-23,Not Satisfied
8058,9425,943,2022-07-06,Wrong Item
2700,3132,16,2022-11-08,Not Satisfied
3437,3995,543,2021-01-02,Defective
4283,4986,538,2020-10-23,Not Satisfied
8109,9479,2630,2021-10-16,Wrong Item
1576,1808,2907,2021-12-19,Wrong Item
1632,1878,2693,2021-04-22,Wrong Item
6206,7258,1065,2022-03-20,No Longer Needed
