Date,Year,Month,MonthName,Day,Weekday,Quarter
2020-04-01,2020,4,April,1,Wednesday,2
2020-04-02,2020,4,April,2,Thursday,2
2020-04-03,2020,4,April,3,Friday,2
2020-04-04,2020,4,April,4,Saturday,2
2020-04-05,2020,4,April,5,Sunday,2
2020-04-06,2020,4,April,6,Monday,2
2020-04-07,2020,4,April,7,Tuesday,2
2020-04-08,2020,4,April,8,Wednesday,2
2020-04-09,2020,4,April,9,Thursday,2
2020-04-10,2020,4,April,10,Friday,2
2020-04-11,2020,4,April,11,Saturday,2
2020-04-12,2020,4,April,12,Sunday,2
2020-04-13,2020,4,April,13,Monday,2
2020-04-14,2020,4,April,14,Tuesday,2
2020-04-15,2020,4,April,15,Wednesday,2
2020-04-16,2020,4,April,16,Thursday,2
2020-04-17,2020,4,April,17,Friday,2
2020-04-18,2020,4,April,18,Saturday,2
2020-04-19,2020,4,April,19,Sunday,2
2020-04-20,2020,4,April,20,Monday,2
2020-04-21,2020,4,April,21,Tuesday,2
2020-04-22,2020,4,April,22,Wednesday,2
2020-04-23,2020,4,April,23,Thursday,2
2020-04-24,2020,4,April,24,Friday,2
2020-04-25,2020,4,April,25,Saturday,2
2020-04-26,2020,4,April,26,Sunday,2
2020-04-27,2020,4,April,27,Monday,2
2020-04-28,2020,4,April,28,Tuesday,2
2020-04-29,2020,4,April,29,Wednesday,2
2020-04-30,2020,4,April,30,Thursday,2
2020-05-01,2020,5,May,1,Friday,2
2020-05-02,2020,5,May,2,Saturday,2
2020-05-03,2020,5,May,3,Sunday,2
2020-05-04,2020,5,May,4,Monday,2
2020-05-05,2020,5,May,5,Tuesday,2
2020-05-06,2020,5,May,6,Wednesday,2
2020-05-07,2020,5,May,7,Thursday,2
2020-05-08,2020,5,May,8,Friday,2
2020-05-09,2020,5,May,9,Saturday,2
2020-05-10,2020,5,May,10,Sunday,2
2020-05-11,2020,5,May,11,Monday,2
2020-05-12,2020,5,May,12,Tuesday,2
2020-05-13,2020,5,May,13,Wednesday,2
2020-05-14,2020,5,May,14,Thursday,2
2020-05-15,2020,5,May,15,Friday,2
2020-05-16,2020,5,May,16,Saturday,2
2020-05-17,2020,5,May,17,Sunday,2
2020-05-18,2020,5,May,18,Monday,2
2020-05-19,2020,5,May,19,Tuesday,2
2020-05-20,2020,5,May,20,Wednesday,2
2020-05-21,2020,5,May,21,Thursday,2
2020-05-22,2020,5,May,22,Friday,2
2020-05-23,2020,5,May,23,Saturday,2
2020-05-24,2020,5,May,24,Sunday,2
2020-05-25,2020,5,May,25,Monday,2
2020-05-26,2020,5,May,26,Tuesday,2
2020-05-27,2020,5,May,27,Wednesday,2
2020-05-28,2020,5,May,28,Thursday,2
2020-05-29,2020,5,May,29,Friday,2
2020-05-30,2020,5,May,30,Saturday,2
2020-05-31,2020,5,May,31,Sunday,2
2020-06-01,2020,6,June,1,Monday,2
2020-06-02,2020,6,June,2,Tuesday,2
2020-06-03,2020,6,June,3,Wednesday,2
2020-06-04,2020,6,June,4,Thursday,2
2020-06-05,2020,6,June,5,Friday,2
2020-06-06,2020,6,June,6,Saturday,2
2020-06-07,2020,6,June,7,Sunday,2
2020-06-08,2020,6,June,8,Monday,2
2020-06-09,2020,6,June,9,Tuesday,2
2020-06-10,2020,6,June,10,Wednesday,2
2020-06-11,2020,6,June,11,Thursday,2
2020-06-12,2020,6,June,12,Friday,2
2020-06-13,2020,6,June,13,Saturday,2
2020-06-14,2020,6,June,14,Sunday,2
2020-06-15,2020,6,June,15,Monday,2
2020-06-16,2020,6,June,16,Tuesday,2
